Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\cbv\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\locale with glob **/*.mo.
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1732200141.8957791
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1732297110.047268
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1732199931.8190563
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1732200144.9692998
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1732200142.4256418
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1732200145.0006895
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1732200143.311237
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1732200145.0319078
